order_id,customer_id,channel,created_at,fulfillment_status
1594,345,Google Ads,2025-06-04,fulfilled
1595,63,Meta Ads,2025-12-05,fulfilled
1596,61,Email,2025-10-29,fulfilled
1597,328,Direct,2025-06-24,fulfilled
1598,129,Meta Ads,2026-01-22,fulfilled
1599,447,Meta Ads,2025-04-04,fulfilled
1600,450,Google Ads,2025-07-19,fulfilled
1601,324,Direct,2025-04-24,fulfilled
1602,416,Meta Ads,2025-08-10,fulfilled
1603,424,Meta Ads,2026-02-27,fulfilled
1604,259,Google Ads,2025-02-16,fulfilled
1605,384,Meta Ads,2025-08-19,fulfilled
1606,86,Direct,2025-03-03,fulfilled
1607,130,Meta Ads,2025-10-04,fulfilled
1608,370,Google Ads,2025-02-26,fulfilled
1609,239,Meta Ads,2025-06-05,fulfilled
1610,75,Meta Ads,2025-10-13,fulfilled
1611,193,Meta Ads,2025-09-08,fulfilled
1612,446,Direct,2025-12-30,fulfilled
1613,91,Meta Ads,2025-10-22,fulfilled
1614,479,Google Ads,2026-01-14,fulfilled
1615,409,Google Ads,2026-01-11,fulfilled
1616,452,Google Ads,2025-01-03,fulfilled
1617,256,Email,2025-03-08,fulfilled
1618,148,Direct,2026-01-21,fulfilled
1619,481,Google Ads,2025-10-01,fulfilled
1620,47,Direct,2026-01-03,restocked
1621,39,Google Ads,2025-09-15,fulfilled
1622,441,Email,2025-08-02,fulfilled
1623,38,Google Ads,2026-01-26,fulfilled
1624,11,Google Ads,2025-08-05,fulfilled
1625,185,Email,2025-11-28,fulfilled
1626,313,Email,2025-08-25,fulfilled
1627,436,Meta Ads,2025-08-25,fulfilled
1628,129,Email,2025-01-26,fulfilled
1629,462,Meta Ads,2025-01-30,fulfilled
1630,27,Google Ads,2026-02-23,fulfilled
1631,176,Email,2025-05-08,fulfilled
1632,75,Email,2026-02-12,fulfilled
1633,19,Meta Ads,2025-08-08,fulfilled
1634,279,Google Ads,2025-06-03,fulfilled
1635,125,Meta Ads,2025-01-21,fulfilled
1636,145,Direct,2025-11-07,fulfilled
1637,83,Direct,2025-05-05,fulfilled
1638,439,Direct,2025-09-19,fulfilled
1639,44,Google Ads,2025-05-18,fulfilled
1640,332,Direct,2025-01-09,fulfilled
1641,230,Direct,2026-02-13,fulfilled
1642,131,Google Ads,2025-02-17,fulfilled
1643,263,Meta Ads,2025-03-07,fulfilled
1644,233,Direct,2025-06-12,fulfilled
1645,320,Direct,2025-09-06,fulfilled
1646,352,Google Ads,2026-02-01,fulfilled
1647,59,Meta Ads,2025-10-18,fulfilled
1648,59,Google Ads,2025-07-30,cancelled
1649,269,Google Ads,2025-02-27,fulfilled
1650,264,Meta Ads,2026-02-11,fulfilled
1651,48,Google Ads,2025-12-02,fulfilled
1652,140,Email,2025-05-07,fulfilled
1653,46,Google Ads,2025-01-30,fulfilled
1654,413,Meta Ads,2026-02-02,fulfilled
1655,203,Google Ads,2025-01-16,fulfilled
1656,58,Meta Ads,2025-01-25,fulfilled
1657,215,Email,2025-12-31,fulfilled
1658,197,Direct,2026-03-17,fulfilled
1659,168,Direct,2025-07-24,fulfilled
1660,401,Google Ads,2026-01-12,fulfilled
1661,414,Meta Ads,2026-02-11,fulfilled
1662,431,Meta Ads,2025-06-03,fulfilled
1663,110,Google Ads,2025-11-12,cancelled
1664,341,Google Ads,2025-12-25,restocked
1665,463,Meta Ads,2025-04-29,fulfilled
1666,294,Email,2025-08-16,fulfilled
1667,211,Google Ads,2026-02-20,fulfilled
1668,254,Google Ads,2025-06-07,fulfilled
1669,264,Google Ads,2025-03-03,fulfilled
1670,148,Direct,2025-10-13,fulfilled
1671,53,Direct,2025-09-24,fulfilled
1672,281,Google Ads,2026-01-19,fulfilled
1673,321,Direct,2025-11-05,fulfilled
1674,14,Google Ads,2026-01-12,fulfilled
1675,418,Google Ads,2025-01-25,fulfilled
1676,187,Meta Ads,2026-01-24,fulfilled
1677,147,Direct,2025-02-07,fulfilled
1678,240,Meta Ads,2025-02-09,fulfilled
1679,244,Meta Ads,2025-08-25,fulfilled
1680,352,Google Ads,2026-02-07,fulfilled
1681,236,Meta Ads,2025-10-15,fulfilled
1682,103,Meta Ads,2026-02-26,fulfilled
1683,422,Direct,2025-01-28,cancelled
1684,203,Email,2025-03-28,fulfilled
1685,292,Google Ads,2025-01-16,fulfilled
1686,103,Meta Ads,2026-02-24,fulfilled
1687,200,Direct,2025-04-23,fulfilled
1688,362,Meta Ads,2025-02-07,fulfilled
1689,348,Direct,2025-07-14,fulfilled
1690,422,Meta Ads,2025-05-18,fulfilled
1691,48,Google Ads,2026-02-20,fulfilled
1692,432,Google Ads,2025-03-17,fulfilled
1693,151,Meta Ads,2026-02-27,fulfilled
1694,87,Meta Ads,2025-01-05,fulfilled
1695,19,Direct,2025-11-28,fulfilled
1696,368,Meta Ads,2025-11-26,fulfilled
1697,332,Google Ads,2026-03-14,fulfilled
1698,9,Meta Ads,2026-01-09,fulfilled
1699,226,Google Ads,2025-02-26,cancelled
1700,347,Meta Ads,2025-06-17,fulfilled
1701,221,Meta Ads,2026-02-09,cancelled
1702,247,Direct,2025-11-14,fulfilled
1703,408,Email,2026-01-11,fulfilled
1704,130,Google Ads,2025-02-05,fulfilled
1705,406,Meta Ads,2025-07-25,fulfilled
1706,77,Direct,2025-09-15,fulfilled
1707,290,Email,2025-01-11,fulfilled
1708,458,Meta Ads,2026-03-06,fulfilled
1709,108,Google Ads,2025-10-11,fulfilled
1710,312,Meta Ads,2025-10-25,fulfilled
1711,65,Email,2025-05-28,fulfilled
1712,85,Google Ads,2026-01-12,fulfilled
1713,182,Meta Ads,2026-02-20,fulfilled
1714,467,Google Ads,2025-06-19,fulfilled
1715,116,Meta Ads,2025-12-01,fulfilled
1716,205,Direct,2025-04-13,fulfilled
1717,239,Google Ads,2025-05-25,fulfilled
1718,463,Google Ads,2025-11-04,fulfilled
1719,299,Meta Ads,2025-09-01,fulfilled
1720,453,Meta Ads,2025-11-09,fulfilled
1721,391,Google Ads,2026-01-23,fulfilled
1722,496,Email,2025-12-27,fulfilled
1723,195,Email,2025-07-15,fulfilled
1724,322,Meta Ads,2025-06-17,fulfilled
1725,347,Direct,2025-11-22,fulfilled
1726,238,Direct,2025-02-11,fulfilled
1727,251,Email,2026-01-15,fulfilled
1728,368,Meta Ads,2025-12-12,fulfilled
1729,300,Direct,2025-10-12,fulfilled
1730,59,Meta Ads,2025-07-08,restocked
1731,403,Direct,2025-09-07,fulfilled
1732,168,Meta Ads,2025-10-28,fulfilled
1733,373,Google Ads,2025-06-04,fulfilled
1734,300,Direct,2026-02-10,fulfilled
1735,437,Google Ads,2025-03-30,cancelled
1736,120,Direct,2025-11-14,fulfilled
1737,317,Email,2025-11-07,fulfilled
1738,192,Google Ads,2025-01-20,fulfilled
1739,33,Direct,2025-11-11,fulfilled
1740,268,Direct,2025-09-13,fulfilled
1741,365,Meta Ads,2025-01-28,fulfilled
1742,348,Google Ads,2026-01-07,fulfilled
1743,187,Meta Ads,2026-03-14,fulfilled
1744,372,Meta Ads,2025-01-31,fulfilled
1745,215,Meta Ads,2025-07-19,fulfilled
1746,164,Email,2025-11-09,fulfilled
1747,12,Meta Ads,2026-01-07,fulfilled
1748,187,Meta Ads,2025-01-01,fulfilled
1749,463,Meta Ads,2025-12-07,fulfilled
1750,300,Meta Ads,2026-01-23,fulfilled
1751,297,Direct,2025-11-20,fulfilled
1752,115,Meta Ads,2025-07-28,fulfilled
1753,447,Direct,2025-10-10,fulfilled
1754,236,Meta Ads,2025-04-02,fulfilled
1755,290,Meta Ads,2026-02-16,fulfilled
1756,470,Direct,2025-05-08,fulfilled
1757,169,Meta Ads,2025-02-20,fulfilled
1758,274,Direct,2026-03-25,fulfilled
1759,405,Google Ads,2025-11-25,fulfilled
1760,396,Meta Ads,2025-02-14,fulfilled
1761,81,Meta Ads,2025-06-28,fulfilled
1762,162,Direct,2025-12-29,fulfilled
1763,327,Google Ads,2025-03-15,fulfilled
1764,340,Meta Ads,2025-01-27,fulfilled
1765,451,Google Ads,2025-04-15,fulfilled
1766,189,Google Ads,2025-04-16,fulfilled
1767,402,Direct,2025-12-04,fulfilled
1768,150,Direct,2025-02-17,fulfilled
1769,432,Google Ads,2025-07-24,fulfilled
1770,297,Direct,2025-10-31,fulfilled
1771,172,Direct,2025-04-26,fulfilled
1772,331,Meta Ads,2025-05-17,restocked
1773,183,Meta Ads,2025-02-07,fulfilled
1774,326,Meta Ads,2025-04-20,fulfilled
1775,17,Google Ads,2026-02-11,fulfilled
1776,167,Direct,2025-09-09,fulfilled
1777,16,Meta Ads,2025-06-02,fulfilled
1778,29,Google Ads,2025-03-25,fulfilled
1779,203,Email,2025-03-25,fulfilled
1780,200,Meta Ads,2025-05-25,fulfilled
1781,258,Google Ads,2025-10-28,fulfilled
1782,484,Google Ads,2025-05-23,fulfilled
1783,36,Email,2025-08-13,fulfilled
1784,364,Meta Ads,2025-04-13,fulfilled
1785,92,Direct,2026-02-17,fulfilled
1786,284,Meta Ads,2025-11-27,fulfilled
1787,232,Direct,2025-02-13,fulfilled
1788,486,Google Ads,2025-08-16,fulfilled
1789,106,Google Ads,2025-01-24,fulfilled
1790,311,Direct,2025-07-22,fulfilled
1791,167,Meta Ads,2025-06-07,fulfilled
1792,446,Meta Ads,2026-03-04,fulfilled
1793,291,Email,2025-06-29,fulfilled
1794,221,Google Ads,2025-11-29,fulfilled
1795,213,Email,2025-12-04,fulfilled
1796,446,Google Ads,2025-09-21,fulfilled
1797,51,Google Ads,2025-01-08,fulfilled
1798,189,Google Ads,2025-02-23,fulfilled
1799,12,Meta Ads,2026-03-24,fulfilled
1800,481,Meta Ads,2025-03-24,fulfilled
1801,178,Google Ads,2025-10-14,fulfilled
1802,307,Google Ads,2026-02-05,cancelled
1803,464,Meta Ads,2025-10-09,fulfilled
1804,407,Direct,2025-12-10,fulfilled
1805,14,Google Ads,2025-04-16,fulfilled
1806,21,Google Ads,2026-02-04,fulfilled
1807,80,Google Ads,2025-01-13,fulfilled
1808,73,Email,2025-05-25,fulfilled
1809,403,Meta Ads,2025-02-01,fulfilled
1810,100,Google Ads,2025-12-06,fulfilled
1811,329,Direct,2026-02-12,restocked
1812,43,Email,2025-04-04,fulfilled
1813,353,Meta Ads,2025-10-09,fulfilled
1814,351,Google Ads,2025-08-08,fulfilled
1815,345,Meta Ads,2025-03-26,fulfilled
1816,123,Meta Ads,2025-12-31,fulfilled
1817,150,Google Ads,2025-06-03,fulfilled
1818,441,Email,2026-03-22,fulfilled
1819,470,Meta Ads,2026-02-18,fulfilled
1820,22,Meta Ads,2025-03-03,fulfilled
1821,455,Google Ads,2025-02-04,fulfilled
1822,497,Google Ads,2025-04-04,fulfilled
1823,300,Meta Ads,2025-06-16,fulfilled
1824,373,Direct,2025-11-01,fulfilled
1825,35,Meta Ads,2025-05-27,fulfilled
1826,295,Google Ads,2026-03-05,fulfilled
1827,272,Google Ads,2025-07-07,fulfilled
1828,65,Google Ads,2025-01-24,restocked
1829,446,Meta Ads,2025-11-13,fulfilled
1830,306,Email,2026-02-11,fulfilled
1831,51,Google Ads,2026-03-11,fulfilled
1832,377,Email,2025-09-09,fulfilled
1833,242,Google Ads,2026-01-04,fulfilled
1834,360,Direct,2026-01-01,fulfilled
1835,153,Direct,2025-06-23,fulfilled
1836,202,Meta Ads,2025-07-31,fulfilled
1837,478,Direct,2025-12-17,fulfilled
1838,249,Meta Ads,2026-02-18,fulfilled
1839,120,Meta Ads,2025-05-28,fulfilled
1840,370,Meta Ads,2026-02-04,fulfilled
1841,431,Google Ads,2025-11-03,fulfilled
1842,332,Meta Ads,2025-08-29,fulfilled
1843,476,Google Ads,2025-06-19,restocked
1844,254,Meta Ads,2025-11-28,fulfilled
1845,65,Google Ads,2026-03-15,fulfilled
1846,117,Google Ads,2026-02-03,fulfilled
1847,409,Meta Ads,2025-02-18,fulfilled
1848,489,Google Ads,2025-08-30,fulfilled
1849,460,Meta Ads,2025-05-13,fulfilled
1850,150,Meta Ads,2025-01-18,fulfilled
1851,426,Meta Ads,2025-10-23,fulfilled
1852,230,Meta Ads,2025-04-12,fulfilled
1853,494,Direct,2025-12-13,fulfilled
1854,488,Meta Ads,2025-02-25,cancelled
1855,471,Meta Ads,2025-04-13,fulfilled
1856,330,Email,2025-12-03,fulfilled
1857,223,Google Ads,2025-02-22,fulfilled
1858,79,Meta Ads,2025-08-09,fulfilled
1859,247,Google Ads,2025-01-07,fulfilled
1860,99,Meta Ads,2026-02-01,fulfilled
1861,35,Google Ads,2026-01-05,fulfilled
1862,142,Meta Ads,2025-06-12,restocked
1863,50,Email,2025-11-10,fulfilled
1864,414,Meta Ads,2025-01-29,fulfilled
1865,373,Meta Ads,2026-01-24,fulfilled
1866,440,Google Ads,2026-01-29,fulfilled
1867,444,Meta Ads,2025-05-25,fulfilled
1868,453,Direct,2025-01-09,fulfilled
1869,124,Email,2025-07-03,fulfilled
1870,86,Google Ads,2025-08-11,fulfilled
1871,122,Meta Ads,2026-02-19,fulfilled
1872,152,Meta Ads,2025-07-27,fulfilled
1873,127,Google Ads,2025-08-15,fulfilled
1874,441,Meta Ads,2025-12-21,fulfilled
1875,132,Email,2025-11-29,fulfilled
1876,299,Meta Ads,2025-07-11,fulfilled
1877,34,Google Ads,2025-06-12,fulfilled
1878,129,Google Ads,2025-07-03,fulfilled
1879,195,Direct,2025-12-09,fulfilled
1880,229,Google Ads,2025-09-14,fulfilled
1881,54,Direct,2025-03-27,fulfilled
1882,253,Google Ads,2025-07-18,fulfilled
1883,319,Direct,2025-07-02,fulfilled
1884,340,Direct,2025-03-20,fulfilled
1885,244,Direct,2025-02-26,fulfilled
1886,228,Direct,2025-03-23,fulfilled
1887,79,Email,2026-01-22,fulfilled
1888,192,Google Ads,2025-02-01,fulfilled
1889,53,Meta Ads,2025-02-21,fulfilled
1890,496,Google Ads,2025-09-08,fulfilled
1891,421,Email,2026-01-31,fulfilled
1892,179,Google Ads,2026-02-18,fulfilled
1893,451,Meta Ads,2026-02-04,fulfilled
1894,499,Google Ads,2025-02-17,fulfilled
1895,161,Google Ads,2025-04-09,fulfilled
1896,401,Google Ads,2025-05-01,fulfilled
1897,106,Direct,2025-10-31,cancelled
1898,468,Direct,2025-01-09,cancelled
1899,198,Google Ads,2026-03-19,fulfilled
1900,467,Google Ads,2026-03-08,fulfilled
1901,417,Google Ads,2025-03-17,fulfilled
1902,159,Google Ads,2025-09-01,fulfilled
1903,485,Meta Ads,2025-02-03,fulfilled
1904,225,Meta Ads,2026-01-09,fulfilled
1905,495,Meta Ads,2025-09-24,fulfilled
1906,247,Direct,2025-08-28,fulfilled
1907,12,Direct,2025-11-22,fulfilled
1908,441,Google Ads,2025-09-19,fulfilled
1909,324,Email,2025-10-29,fulfilled
1910,281,Google Ads,2026-01-12,fulfilled
1911,176,Google Ads,2025-01-14,fulfilled
1912,496,Meta Ads,2025-05-16,fulfilled
1913,26,Google Ads,2025-09-13,fulfilled
1914,91,Meta Ads,2026-01-21,fulfilled
1915,244,Direct,2025-01-02,fulfilled
1916,377,Meta Ads,2025-11-01,fulfilled
1917,350,Google Ads,2025-03-17,fulfilled
1918,152,Direct,2025-09-01,cancelled
1919,39,Google Ads,2025-12-24,fulfilled
1920,391,Google Ads,2025-01-28,fulfilled
1921,221,Google Ads,2025-09-28,cancelled
1922,435,Meta Ads,2025-05-21,fulfilled
1923,284,Meta Ads,2025-11-30,fulfilled
1924,430,Email,2025-12-22,cancelled
1925,374,Direct,2025-08-16,fulfilled
1926,479,Google Ads,2025-08-05,fulfilled
1927,184,Meta Ads,2026-02-20,fulfilled
1928,313,Email,2025-06-23,fulfilled
1929,179,Meta Ads,2025-11-09,fulfilled
1930,402,Google Ads,2025-09-16,fulfilled
1931,216,Google Ads,2025-11-07,fulfilled
1932,273,Google Ads,2025-10-13,fulfilled
1933,91,Direct,2025-12-13,fulfilled
1934,253,Direct,2025-03-07,fulfilled
1935,9,Google Ads,2025-08-16,cancelled
1936,208,Meta Ads,2025-09-06,fulfilled
1937,356,Email,2025-10-05,fulfilled
1938,462,Direct,2026-03-01,cancelled
1939,124,Meta Ads,2025-02-08,fulfilled
1940,334,Email,2025-10-30,restocked
1941,497,Google Ads,2025-02-11,restocked
1942,208,Email,2026-03-02,fulfilled
1943,401,Meta Ads,2025-04-25,fulfilled
1944,443,Google Ads,2026-03-10,fulfilled
1945,417,Google Ads,2026-03-18,fulfilled
1946,182,Google Ads,2025-09-22,fulfilled
1947,255,Direct,2025-11-16,fulfilled
1948,123,Meta Ads,2025-04-17,fulfilled
1949,19,Direct,2025-10-30,fulfilled
1950,418,Google Ads,2026-02-15,fulfilled
1951,355,Direct,2025-12-06,fulfilled
1952,346,Google Ads,2025-03-05,fulfilled
1953,145,Email,2026-03-08,fulfilled
1954,7,Meta Ads,2026-03-14,fulfilled
1955,238,Meta Ads,2025-05-26,fulfilled
1956,80,Direct,2025-01-27,fulfilled
1957,50,Google Ads,2025-10-09,fulfilled
1958,318,Google Ads,2026-02-17,fulfilled
1959,226,Google Ads,2025-03-09,fulfilled
1960,138,Direct,2026-03-26,fulfilled
1961,271,Direct,2025-04-13,fulfilled
1962,410,Meta Ads,2025-07-15,fulfilled
1963,209,Meta Ads,2025-12-17,fulfilled
1964,112,Meta Ads,2025-05-19,fulfilled
1965,197,Google Ads,2025-04-20,cancelled
1966,419,Meta Ads,2025-07-16,fulfilled
1967,245,Meta Ads,2025-07-06,fulfilled
1968,144,Meta Ads,2025-10-07,fulfilled
1969,24,Google Ads,2025-05-07,fulfilled
1970,37,Direct,2025-03-06,fulfilled
1971,386,Google Ads,2025-05-20,restocked
1972,232,Meta Ads,2025-01-15,fulfilled
1973,372,Meta Ads,2026-01-06,fulfilled
1974,453,Google Ads,2025-04-14,restocked
1975,250,Direct,2025-12-11,fulfilled
1976,308,Email,2025-09-06,fulfilled
1977,191,Google Ads,2025-01-17,fulfilled
1978,96,Meta Ads,2025-01-15,fulfilled
1979,340,Meta Ads,2025-04-19,fulfilled
1980,112,Meta Ads,2025-02-11,fulfilled
1981,49,Meta Ads,2026-01-04,restocked
1982,292,Meta Ads,2025-12-11,fulfilled
1983,390,Direct,2025-11-10,fulfilled
1984,173,Google Ads,2026-01-31,fulfilled
1985,14,Google Ads,2025-01-21,fulfilled
1986,317,Google Ads,2025-01-14,fulfilled
1987,130,Meta Ads,2025-06-05,fulfilled
1988,293,Meta Ads,2026-02-22,fulfilled
1989,138,Google Ads,2025-11-07,fulfilled
1990,131,Direct,2025-06-24,fulfilled
1991,113,Google Ads,2025-08-14,restocked
1992,120,Meta Ads,2025-05-08,fulfilled
1993,302,Meta Ads,2026-03-07,fulfilled
1994,450,Email,2025-10-06,fulfilled
1995,313,Direct,2025-05-31,fulfilled
1996,415,Email,2025-01-04,cancelled
1997,4,Google Ads,2025-11-14,fulfilled
1998,269,Meta Ads,2025-04-10,fulfilled
1999,221,Direct,2025-06-25,fulfilled
2000,94,Meta Ads,2025-04-02,fulfilled
2001,138,Google Ads,2026-02-08,fulfilled
2002,333,Direct,2025-03-20,fulfilled
2003,335,Google Ads,2025-05-30,fulfilled
2004,55,Google Ads,2025-08-15,fulfilled
2005,263,Meta Ads,2025-08-10,fulfilled
2006,345,Meta Ads,2026-02-22,cancelled
2007,39,Direct,2025-11-05,cancelled
2008,211,Meta Ads,2025-10-26,fulfilled
2009,442,Email,2025-10-09,fulfilled
2010,39,Meta Ads,2026-01-03,cancelled
2011,105,Meta Ads,2026-01-26,fulfilled
2012,225,Google Ads,2025-09-22,fulfilled
2013,16,Google Ads,2025-05-22,fulfilled
2014,393,Meta Ads,2025-02-07,fulfilled
2015,280,Meta Ads,2025-08-02,fulfilled
2016,45,Meta Ads,2025-08-07,fulfilled
2017,326,Google Ads,2025-02-06,fulfilled
2018,432,Meta Ads,2025-08-24,fulfilled
2019,223,Google Ads,2025-07-14,fulfilled
2020,491,Meta Ads,2026-01-27,restocked
2021,183,Google Ads,2025-01-11,fulfilled
2022,269,Direct,2025-03-03,fulfilled
2023,409,Google Ads,2026-02-15,fulfilled
2024,94,Direct,2025-05-03,fulfilled
2025,351,Direct,2025-10-02,fulfilled
2026,396,Meta Ads,2025-03-11,fulfilled
2027,68,Direct,2025-03-30,fulfilled
2028,35,Direct,2026-03-23,fulfilled
2029,479,Meta Ads,2025-10-14,fulfilled
2030,15,Email,2025-04-03,fulfilled
2031,307,Google Ads,2025-06-16,restocked
2032,378,Meta Ads,2025-03-11,cancelled
2033,213,Google Ads,2025-08-25,restocked
2034,282,Google Ads,2026-01-09,fulfilled
2035,86,Google Ads,2025-07-14,fulfilled
2036,14,Meta Ads,2025-05-01,fulfilled
2037,388,Google Ads,2025-06-20,restocked
2038,373,Meta Ads,2025-06-18,fulfilled
2039,132,Meta Ads,2026-03-08,fulfilled
2040,7,Meta Ads,2025-05-21,fulfilled
2041,466,Meta Ads,2025-02-26,fulfilled
2042,18,Meta Ads,2025-10-05,fulfilled
2043,405,Google Ads,2025-07-03,cancelled
2044,244,Google Ads,2025-03-19,fulfilled
2045,349,Google Ads,2025-10-15,fulfilled
2046,272,Direct,2025-01-28,fulfilled
2047,233,Google Ads,2025-12-17,fulfilled
2048,341,Meta Ads,2025-07-29,fulfilled
2049,108,Direct,2025-05-20,fulfilled
2050,148,Direct,2025-03-30,fulfilled
2051,26,Meta Ads,2026-01-02,restocked
2052,12,Direct,2026-02-19,fulfilled
2053,279,Email,2025-02-23,fulfilled
2054,29,Google Ads,2025-03-17,fulfilled
2055,236,Meta Ads,2026-03-12,fulfilled
2056,318,Google Ads,2025-02-06,fulfilled
2057,246,Google Ads,2025-06-14,fulfilled
2058,252,Google Ads,2026-03-13,fulfilled
2059,441,Direct,2025-12-16,fulfilled
2060,125,Google Ads,2025-10-06,fulfilled
2061,227,Google Ads,2025-01-04,fulfilled
2062,192,Meta Ads,2025-07-17,fulfilled
2063,152,Meta Ads,2025-12-23,fulfilled
2064,293,Email,2026-01-24,cancelled
2065,367,Email,2025-10-10,fulfilled
2066,364,Direct,2025-09-15,fulfilled
2067,112,Direct,2025-06-27,fulfilled
2068,139,Meta Ads,2025-12-04,fulfilled
2069,311,Google Ads,2025-03-14,fulfilled
2070,442,Meta Ads,2026-02-10,restocked
2071,196,Google Ads,2026-03-16,fulfilled
2072,407,Direct,2025-01-09,fulfilled
2073,87,Google Ads,2025-02-12,fulfilled
2074,165,Google Ads,2025-02-06,fulfilled
2075,467,Google Ads,2025-07-29,cancelled
2076,223,Google Ads,2025-06-03,fulfilled
2077,186,Direct,2025-08-14,cancelled
2078,195,Meta Ads,2025-07-25,fulfilled
2079,149,Google Ads,2025-11-20,fulfilled
2080,374,Meta Ads,2026-01-16,fulfilled
2081,424,Google Ads,2026-03-18,fulfilled
2082,168,Email,2025-05-07,fulfilled
2083,319,Direct,2026-03-09,fulfilled
2084,166,Meta Ads,2025-06-16,restocked
2085,49,Google Ads,2026-01-15,fulfilled
2086,36,Meta Ads,2025-06-12,fulfilled
2087,340,Meta Ads,2025-02-16,fulfilled
2088,260,Meta Ads,2025-08-28,fulfilled
2089,21,Email,2025-11-14,fulfilled
2090,97,Google Ads,2025-04-07,fulfilled
2091,450,Meta Ads,2025-06-02,restocked
2092,126,Google Ads,2025-08-30,fulfilled
2093,335,Direct,2025-07-23,fulfilled
2094,185,Email,2025-03-02,fulfilled
2095,207,Google Ads,2025-05-20,restocked
2096,256,Meta Ads,2025-01-02,fulfilled
2097,406,Meta Ads,2025-08-02,fulfilled
2098,426,Direct,2025-05-16,fulfilled
2099,98,Email,2025-04-23,fulfilled
2100,52,Google Ads,2026-03-19,fulfilled
2101,363,Meta Ads,2025-01-10,fulfilled
2102,201,Meta Ads,2025-01-09,fulfilled
2103,243,Direct,2025-03-15,fulfilled
2104,58,Meta Ads,2025-07-12,fulfilled
2105,340,Google Ads,2025-09-03,fulfilled
2106,271,Direct,2025-02-23,fulfilled
2107,370,Google Ads,2025-04-07,fulfilled
2108,367,Direct,2025-06-23,fulfilled
2109,51,Direct,2025-08-16,fulfilled
2110,144,Google Ads,2025-11-24,fulfilled
2111,46,Email,2025-09-23,fulfilled
2112,405,Meta Ads,2025-06-15,fulfilled
2113,47,Meta Ads,2025-06-25,fulfilled
2114,342,Google Ads,2025-10-16,fulfilled
2115,154,Meta Ads,2025-03-18,fulfilled
2116,236,Meta Ads,2025-07-18,fulfilled
2117,162,Email,2026-01-10,fulfilled
2118,146,Google Ads,2025-09-10,fulfilled
2119,85,Meta Ads,2026-01-21,fulfilled
2120,109,Meta Ads,2025-04-25,fulfilled
2121,136,Direct,2026-01-24,fulfilled
2122,375,Meta Ads,2026-03-03,fulfilled
2123,76,Direct,2025-05-16,fulfilled
2124,66,Direct,2026-03-20,fulfilled
2125,160,Meta Ads,2025-03-25,fulfilled
2126,437,Google Ads,2026-01-21,fulfilled
2127,152,Email,2025-07-09,fulfilled
2128,449,Google Ads,2025-01-25,fulfilled
2129,263,Direct,2025-06-29,fulfilled
2130,174,Email,2025-07-25,restocked
2131,177,Google Ads,2025-07-30,fulfilled
2132,264,Google Ads,2025-07-08,fulfilled
2133,213,Email,2025-12-15,fulfilled
2134,195,Meta Ads,2025-10-22,fulfilled
2135,341,Google Ads,2025-11-09,fulfilled
2136,178,Google Ads,2025-06-04,fulfilled
2137,116,Direct,2025-12-05,restocked
2138,369,Direct,2025-07-24,fulfilled
2139,433,Google Ads,2025-03-12,fulfilled
2140,393,Meta Ads,2025-12-13,fulfilled
2141,358,Meta Ads,2025-12-02,fulfilled
2142,331,Email,2026-03-15,fulfilled
2143,251,Google Ads,2026-02-21,fulfilled
2144,438,Google Ads,2025-06-29,fulfilled
2145,319,Meta Ads,2025-01-01,fulfilled
2146,443,Meta Ads,2026-03-26,fulfilled
2147,407,Meta Ads,2025-06-23,fulfilled
2148,316,Meta Ads,2025-08-31,restocked
2149,77,Google Ads,2025-08-27,fulfilled
2150,409,Meta Ads,2025-10-10,fulfilled
2151,99,Direct,2025-04-28,fulfilled
2152,393,Google Ads,2025-01-26,fulfilled
2153,388,Meta Ads,2025-12-21,restocked
2154,488,Google Ads,2025-12-26,fulfilled
2155,86,Meta Ads,2026-03-09,cancelled
2156,334,Direct,2025-05-28,fulfilled
2157,173,Meta Ads,2025-09-22,fulfilled
2158,456,Email,2025-07-07,fulfilled
2159,332,Email,2025-03-17,fulfilled
2160,480,Meta Ads,2025-04-05,fulfilled
2161,218,Google Ads,2025-05-17,fulfilled
2162,233,Meta Ads,2025-06-18,fulfilled
2163,3,Meta Ads,2025-05-09,fulfilled
2164,227,Meta Ads,2026-02-05,fulfilled
2165,190,Google Ads,2025-12-17,fulfilled
2166,339,Direct,2025-10-28,fulfilled
2167,281,Meta Ads,2025-02-22,fulfilled
2168,319,Meta Ads,2025-06-06,fulfilled
2169,337,Google Ads,2025-01-26,fulfilled
2170,342,Meta Ads,2026-01-19,fulfilled
2171,396,Meta Ads,2026-01-08,fulfilled
2172,98,Meta Ads,2025-09-08,fulfilled
2173,256,Google Ads,2025-02-19,fulfilled
2174,320,Meta Ads,2025-09-16,restocked
2175,160,Meta Ads,2025-07-10,fulfilled
2176,209,Email,2025-09-11,fulfilled
2177,361,Meta Ads,2025-07-21,fulfilled
2178,67,Google Ads,2025-04-29,fulfilled
2179,60,Direct,2025-08-19,fulfilled
2180,341,Meta Ads,2025-02-16,fulfilled
2181,278,Direct,2025-11-14,fulfilled
2182,140,Google Ads,2025-09-18,fulfilled
2183,114,Direct,2026-03-12,fulfilled
2184,466,Google Ads,2025-10-27,cancelled
2185,498,Google Ads,2026-03-23,fulfilled
2186,192,Direct,2025-10-21,fulfilled
2187,238,Google Ads,2025-08-28,fulfilled
